filename,true_label,vit_f0_prob,vit_f1_prob,vit_f2_prob,vit_f3_prob,vit_f4_prob
a9334.jpg,F0,0.9196408,0.019828042,0.020273667,0.020966096,0.019291447
a9340.jpg,F0,0.9173281,0.020289754,0.021025812,0.021052377,0.020303832
a9374.jpg,F0,0.9178848,0.020706894,0.020239525,0.021286711,0.019882083
a9383.jpg,F0,0.91560775,0.019394603,0.021494163,0.022386484,0.021116937
a9402.jpg,F0,0.92243344,0.020641644,0.01903544,0.019783624,0.018105853
a9421.jpg,F0,0.9192501,0.020786468,0.020979095,0.01967851,0.019305838
a9422.jpg,F0,0.9175529,0.018008575,0.022108648,0.020677703,0.02165226
a9453.jpg,F0,0.9236699,0.019944957,0.019280976,0.019448275,0.017656066
a9457.jpg,F0,0.92043936,0.019139484,0.021109495,0.019284043,0.020027572
a9468.jpg,F0,0.9217835,0.019035934,0.01931045,0.020536842,0.01933319
a948.jpg,F0,0.9232499,0.01832965,0.018559515,0.01914892,0.02071193
a9486.jpg,F0,0.92053825,0.020422239,0.019091465,0.020302488,0.01964563
a9499.jpg,F0,0.9225604,0.017567301,0.020914193,0.018754374,0.020203775
a9504.jpg,F0,0.9122035,0.016941808,0.026006527,0.02221837,0.022629758
a9511.jpg,F0,0.91783893,0.019537913,0.019738091,0.022818314,0.02006671
a9522.jpg,F0,0.9157591,0.022232942,0.020494169,0.021665156,0.019848602
a9525.jpg,F0,0.9192852,0.01981956,0.020924903,0.019128386,0.020841869
a9574.jpg,F0,0.89583814,0.01956071,0.022673521,0.022149425,0.039778173
a959.jpg,F0,0.9207999,0.018521624,0.022258472,0.019342143,0.01907772
a9634.jpg,F0,0.9146575,0.020747982,0.018460965,0.021829456,0.024304185
a9637.jpg,F0,0.914152,0.019470517,0.023387218,0.022123074,0.020867145
a9702.jpg,F0,0.9215319,0.018789489,0.020027226,0.020436255,0.019215085
a9761.jpg,F0,0.91075367,0.021546999,0.02003795,0.022774912,0.02488648
a9783.jpg,F0,0.9193301,0.017639134,0.020862153,0.020171275,0.02199727
a979.jpg,F0,0.91217434,0.023255192,0.020929331,0.022660473,0.02098066
a9803.jpg,F0,0.9143209,0.019896645,0.02419709,0.020682022,0.020903256
a9843.jpg,F0,0.9151565,0.02031662,0.021347074,0.021272933,0.021906901
a9898.jpg,F0,0.91312546,0.017994195,0.025847029,0.021375958,0.021657297
a9905.jpg,F0,0.91654104,0.019357476,0.021231642,0.021112328,0.021757515
a9964.jpg,F0,0.9151565,0.02031662,0.021347074,0.021272933,0.021906901
g38.jpg,F0,0.9165876,0.019928148,0.019283874,0.021303212,0.022897149
g39.jpg,F0,0.91406596,0.02022678,0.01989831,0.023109857,0.022699112
g40.jpg,F0,0.9173467,0.019786984,0.021669708,0.01852413,0.0226725
h1.jpg,F0,0.9193011,0.019697126,0.020086257,0.021778626,0.019136755
h15.jpg,F0,0.92103714,0.019473547,0.019488074,0.019701986,0.020299299
h19.jpg,F0,0.92219406,0.019223453,0.019165574,0.019995559,0.019421408
h24.jpg,F0,0.91552323,0.021567913,0.021456875,0.020713706,0.020738283
h26.jpg,F0,0.9195624,0.020497385,0.0201268,0.020688469,0.019124938
h30.jpg,F0,0.9184686,0.021805733,0.019617377,0.02046082,0.019647483
h31.jpg,F0,0.9188993,0.02148894,0.020739634,0.019904897,0.018967139
h32.jpg,F0,0.918282,0.021535091,0.020980094,0.01998843,0.019214466
h33.jpg,F0,0.9261545,0.018574528,0.018161662,0.019995505,0.01711376
h40.jpg,F0,0.9254262,0.019355224,0.018073391,0.01966935,0.017475827
h51.jpg,F0,0.9207936,0.020801343,0.019582823,0.019672785,0.019149534
h52.jpg,F0,0.92018795,0.020720031,0.020088768,0.019640194,0.019363014
h59.jpg,F0,0.9166007,0.0192767,0.023959242,0.020578664,0.019584587
h61.jpg,F0,0.91217434,0.023255192,0.020929331,0.022660473,0.02098066
h63.jpg,F0,0.9140596,0.022649465,0.020912008,0.022105642,0.020273399
h67.jpg,F0,0.9223225,0.020517016,0.019722905,0.01962624,0.017811298
h68.jpg,F0,0.92243344,0.020641644,0.01903544,0.019783624,0.018105853
h7.jpg,F0,0.9186564,0.019608602,0.021259187,0.020785244,0.019690596
h70.jpg,F0,0.92226774,0.02064956,0.019016113,0.020011628,0.01805498
h73.jpg,F0,0.92319065,0.018488068,0.021037687,0.018621292,0.01866224
h75.jpg,F0,0.91756994,0.019827407,0.020893019,0.021783719,0.019925963
h80.jpg,F0,0.91733325,0.019061698,0.019969592,0.021941489,0.02169403
h83.jpg,F0,0.91357476,0.020605315,0.021627417,0.021486817,0.022705605
h87.jpg,F0,0.9112764,0.020434063,0.021709489,0.022278188,0.024301847
i1.jpg,F0,0.91742176,0.020979118,0.021328213,0.02046766,0.019803312
i13.jpg,F0,0.92236876,0.016563298,0.020448184,0.021972854,0.018646955
i14.jpg,F0,0.91464835,0.02113973,0.019046921,0.021063577,0.024101278
i19.jpg,F0,0.9235044,0.017551368,0.018258717,0.020366887,0.020318579
i3.jpg,F0,0.9178848,0.020706894,0.020239525,0.021286711,0.019882083
j10.jpg,F0,0.9155452,0.017500335,0.023965567,0.020813676,0.02217517
j11.jpg,F0,0.9122035,0.016941808,0.026006527,0.02221837,0.022629758
j14.jpg,F0,0.9225604,0.017567301,0.020914193,0.018754374,0.020203775
j15.jpg,F0,0.92240685,0.017367402,0.021578323,0.018579897,0.020067517
j2.jpg,F0,0.92601943,0.016614309,0.020346574,0.017870111,0.01914955
j20.jpg,F0,0.9214863,0.018118184,0.020049255,0.019137459,0.021208767
j30.jpg,F0,0.9157052,0.018951852,0.022566864,0.020576486,0.022199547
j32.jpg,F0,0.9168554,0.018558098,0.022366166,0.020595403,0.021624956
j35.jpg,F0,0.9179725,0.018304205,0.02144526,0.01986264,0.022415377
j38.jpg,F0,0.90946394,0.024614017,0.021095445,0.02087006,0.023956435
j40.jpg,F0,0.9107242,0.02370374,0.020523291,0.02090142,0.024147311
j44.jpg,F0,0.9192852,0.01981956,0.020924903,0.019128386,0.020841869
j53.jpg,F0,0.92285055,0.018734364,0.019636903,0.020197038,0.018581234
j54.jpg,F0,0.9227963,0.01826512,0.019972863,0.020278309,0.018687395
j58.jpg,F0,0.9131022,0.022271043,0.02069856,0.022063877,0.021864362
j68.jpg,F0,0.9183403,0.018627737,0.022658976,0.020539545,0.019833464
j70.jpg,F0,0.92109174,0.019355854,0.019877639,0.019524945,0.020149762
j73.jpg,F0,0.92030424,0.020195412,0.021534925,0.018846674,0.01911874
j84.jpg,F0,0.90827954,0.02637035,0.021040853,0.021055568,0.023253726
j85.jpg,F0,0.9091447,0.020993385,0.027839212,0.019852156,0.022170529
j94.jpg,F0,0.92320406,0.01891425,0.018930668,0.019892253,0.01905868
j99.jpg,F0,0.91312546,0.017994195,0.025847029,0.021375958,0.021657297
k1.jpg,F0,0.9122844,0.021419942,0.022079602,0.021743106,0.022472836
k12.jpg,F0,0.9158014,0.01896178,0.023925062,0.022220626,0.01909108
k14.jpg,F0,0.9168617,0.018852536,0.023499621,0.021687085,0.01909904
k16.jpg,F0,0.916331,0.019014506,0.02382672,0.021696117,0.019131623
k2.jpg,F0,0.91663337,0.020860633,0.021727119,0.021643428,0.019135345
k21.jpg,F0,0.9162588,0.01972745,0.02124456,0.02292491,0.019844303
k24.jpg,F0,0.92304456,0.019028923,0.019390635,0.02036156,0.018174196
k32.jpg,F0,0.9238579,0.019581998,0.020703949,0.018232066,0.017624017
k35.jpg,F0,0.92002475,0.020973865,0.021147527,0.018790176,0.01906369
k38.jpg,F0,0.92109203,0.01938539,0.020447396,0.01997327,0.019101897
k43.jpg,F0,0.9216246,0.019379172,0.020627698,0.020200334,0.018168116
k45.jpg,F0,0.9225276,0.020221269,0.019924244,0.01905817,0.01826865
k46.jpg,F0,0.9158845,0.02092698,0.021379603,0.022001797,0.019807136
k47.jpg,F0,0.9107532,0.0216176,0.022361778,0.022330265,0.022937233
k48.jpg,F0,0.9124992,0.020933798,0.02205222,0.022105563,0.02240918
k50.jpg,F0,0.9116405,0.021530038,0.022360545,0.02195201,0.022516908
k55.jpg,F0,0.91403764,0.021289447,0.022736216,0.022966443,0.01897027
k57.jpg,F0,0.92040956,0.020278098,0.019573946,0.02045352,0.019284867
k65.jpg,F0,0.91295695,0.022631474,0.02052175,0.022150908,0.02173895
k68.jpg,F0,0.9173281,0.020289754,0.021025812,0.021052377,0.020303832
k75.jpg,F0,0.91930795,0.019617401,0.021267485,0.019852834,0.019954255
k76.jpg,F0,0.9190892,0.019813713,0.021147601,0.019889526,0.020059973
k83.jpg,F0,0.921703,0.018988257,0.020726945,0.018546216,0.02003559
k84.jpg,F0,0.9208471,0.019045921,0.020934176,0.019182019,0.019990738
k86.jpg,F0,0.91991234,0.019257756,0.021515174,0.018988831,0.02032587
A8911.jpg,F1,0.019398848,0.89652044,0.01370743,0.027533356,0.042839848
A9304.jpg,F1,0.026134845,0.9057037,0.01703361,0.028683584,0.022444222
B2927.jpg,F1,0.022807157,0.7307588,0.0164023,0.05090819,0.17912357
B3319.jpg,F1,0.029582962,0.88923734,0.022866042,0.035592668,0.022721015
B7430.jpg,F1,0.010302556,0.91564035,0.021278724,0.015748454,0.03702989
B8932.jpg,F1,0.019809993,0.9139965,0.022036854,0.020580608,0.023575943
C5666.jpg,F1,0.023786733,0.1631625,0.06329768,0.73880106,0.010952028
C7313.jpg,F1,0.024998585,0.8655407,0.008206028,0.089504465,0.011750266
C9467.jpg,F1,0.016204046,0.48075172,0.017565817,0.43442926,0.05104914
D2375.jpg,F1,0.021339545,0.9106466,0.025035111,0.021566175,0.021412557
D2533.jpg,F1,0.015484562,0.91967654,0.023129696,0.017511517,0.024197716
D2745.jpg,F1,0.017466068,0.85560244,0.03965351,0.004815321,0.08246261
D8332.jpg,F1,0.020219443,0.92085916,0.02026464,0.019977035,0.018679697
D9713.jpg,F1,0.023377286,0.9165365,0.01721017,0.02577523,0.017100718
E6701.jpg,F1,0.019006051,0.91439795,0.012285234,0.021117033,0.033193707
E6752.jpg,F1,0.016223472,0.38197914,0.21256173,0.37828156,0.01095411
E7648.jpg,F1,0.02194528,0.91260254,0.020143857,0.022358267,0.0229501
E7791.jpg,F1,0.019694366,0.06252677,0.057819538,0.8345946,0.025364742
F1385.jpg,F1,0.020432753,0.9158698,0.014722287,0.031925764,0.017049314
F5818.jpg,F1,0.010047079,0.9186915,0.021971539,0.03080859,0.018481323
G1237.jpg,F1,0.008930653,0.9598871,0.017845476,0.008983725,0.0043530585
G1823.jpg,F1,0.01099134,0.6653025,0.11307272,0.16915354,0.04147989
G4766.jpg,F1,0.009373918,0.94708216,0.011584461,0.019992253,0.011967114
G4841.jpg,F1,0.014095944,0.74011993,0.038079474,0.16495876,0.042745892
G7641.jpg,F1,0.014015978,0.9404832,0.0147508625,0.01762031,0.01312959
H1739.jpg,F1,0.016908512,0.37389925,0.0792329,0.50415474,0.025804581
H4121.jpg,F1,0.01672427,0.6605413,0.12794797,0.16868094,0.026105568
H5393.jpg,F1,0.02608039,0.8918874,0.033092372,0.02224018,0.02669964
H6205.jpg,F1,0.006538757,0.9264922,0.030958142,0.019149167,0.01686168
H7396.jpg,F1,0.016316755,0.9265033,0.023573898,0.015297293,0.01830883
I2648.jpg,F1,0.0322983,0.8877777,0.022261398,0.023950279,0.03371227
I2935.jpg,F1,0.014182183,0.9182061,0.02128768,0.017771928,0.028552039
I345.jpg,F1,0.012397405,0.9671513,0.005178911,0.006130395,0.009142026
I6773.jpg,F1,0.012541472,0.9658691,0.009431421,0.006905912,0.0052520577
I7660.jpg,F1,0.010302556,0.91564035,0.021278724,0.015748454,0.03702989
J2216.jpg,F1,0.013863446,0.8312236,0.018398475,0.026980063,0.109534375
J459.jpg,F1,0.015918206,0.8336238,0.09771243,0.034598056,0.018147463
L4306.jpg,F1,0.01929541,0.80812854,0.099931456,0.046865992,0.02577856
L9511.jpg,F1,0.015492602,0.57738775,0.11018482,0.27289376,0.024041034
L9560.jpg,F1,0.027982004,0.65727913,0.20560856,0.09079838,0.018331906
M5605.jpg,F1,0.019863138,0.9209532,0.022538396,0.017880255,0.018765086
N5313.jpg,F1,0.024062015,0.9140954,0.025501836,0.018356204,0.017984523
N5466.jpg,F1,0.01906063,0.9297972,0.019455979,0.01650705,0.015179224
O3301.jpg,F1,0.028386597,0.90010375,0.027481401,0.021778183,0.022250079
O8976.jpg,F1,0.020527909,0.9191744,0.020747064,0.020618672,0.018931933
O9820.jpg,F1,0.021006407,0.60309315,0.22864112,0.094963536,0.05229579
P4818.jpg,F1,0.010289265,0.94451225,0.014721189,0.013394378,0.017082985
P6873.jpg,F1,0.015305716,0.9203512,0.022512002,0.018550837,0.023280242
Q3833.jpg,F1,0.029538004,0.23882985,0.015306267,0.044181667,0.67214423
Q4600.jpg,F1,0.010302556,0.91564035,0.021278724,0.015748454,0.03702989
Q7247.jpg,F1,0.02111,0.91911596,0.015584001,0.023341903,0.020848181
Q8410.jpg,F1,0.021150112,0.90034145,0.018863471,0.027089207,0.032555822
Q98.jpg,F1,0.044254355,0.8027679,0.006170633,0.11655854,0.030248608
R1906.jpg,F1,0.008103613,0.955688,0.01135326,0.007085481,0.017769668
R2185.jpg,F1,0.024365218,0.90765417,0.02904122,0.019036004,0.019903418
a11.jpg,F1,0.013684315,0.9298113,0.015004668,0.024551595,0.016948035
a19.jpg,F1,0.021853535,0.920671,0.019067869,0.019973638,0.01843398
a22.jpg,F1,0.021631503,0.9289062,0.016660184,0.01984649,0.012955732
a24.jpg,F1,0.023765827,0.90491164,0.028774058,0.0222411,0.020307342
a26.jpg,F1,0.01998748,0.9182821,0.020684402,0.024250664,0.016795417
a29.jpg,F1,0.021363718,0.9122357,0.021430375,0.023594711,0.021375518
a31.jpg,F1,0.021629784,0.9175087,0.020124203,0.023962371,0.016774977
a33.jpg,F1,0.01906063,0.9297972,0.019455979,0.01650705,0.015179224
a4.jpg,F1,0.022284482,0.91414374,0.02405505,0.019369574,0.02014715
a40.jpg,F1,0.024062015,0.9140954,0.025501836,0.018356204,0.017984523
a41.jpg,F1,0.034246806,0.90774286,0.01953508,0.020530352,0.017944878
a6.jpg,F1,0.021816373,0.91724527,0.021127813,0.021055344,0.018755268
a7.jpg,F1,0.024365218,0.90765417,0.02904122,0.019036004,0.019903418
b11.jpg,F1,0.019223006,0.92635596,0.022114681,0.018101018,0.014205275
b13.jpg,F1,0.01435283,0.9224776,0.02323172,0.016001137,0.023936793
b20.jpg,F1,0.019006051,0.91439795,0.012285234,0.021117033,0.033193707
b21.jpg,F1,0.020216044,0.93560046,0.0091728205,0.01965242,0.015358244
b23.jpg,F1,0.023396371,0.925577,0.012116955,0.02709962,0.0118099945
b25.jpg,F1,0.016263206,0.9270473,0.013837433,0.019234803,0.023617242
b4.jpg,F1,0.020813989,0.9185163,0.018135853,0.023173893,0.019360028
b8509.jpg,F1,0.016263206,0.9270473,0.013837433,0.019234803,0.023617242
c11.jpg,F1,0.02194528,0.91260254,0.020143857,0.022358267,0.0229501
c2.jpg,F1,0.019912211,0.90702224,0.022349898,0.025704887,0.025010807
c21.jpg,F1,0.023540253,0.9221063,0.017205782,0.019257864,0.01788981
c22.jpg,F1,0.020879896,0.91510254,0.01996381,0.020012785,0.024040962
c29.jpg,F1,0.01927307,0.88355887,0.033508666,0.016840307,0.04681905
c33.jpg,F1,0.019775663,0.87529516,0.022675572,0.03719064,0.045062985
c39.jpg,F1,0.02353874,0.8941043,0.023501007,0.027577145,0.031278726
c40.jpg,F1,0.02520894,0.8967924,0.0117366705,0.04854233,0.017719563
c43.jpg,F1,0.023566782,0.91069883,0.0199013,0.022987159,0.02284588
c48.jpg,F1,0.015305716,0.9203512,0.022512002,0.018550837,0.023280242
c5019.jpg,F1,0.022357067,0.9069599,0.028716477,0.02178821,0.020178387
c6.jpg,F1,0.019398848,0.89652044,0.01370743,0.027533356,0.042839848
c6267.jpg,F1,0.025209337,0.6336432,0.032849934,0.2992436,0.009053938
c7164.jpg,F1,0.021224318,0.9230141,0.018696507,0.020033123,0.017031899
c9985.jpg,F1,0.021659365,0.49341217,0.2350994,0.22985803,0.019971052
ct1-11.png,F1,0.016783398,0.551613,0.011591573,0.053209234,0.36680278
ct1-20.png,F1,0.016908512,0.37389925,0.0792329,0.50415474,0.025804581
ct1-30.png,F1,0.022609483,0.61785537,0.05533291,0.29488334,0.00931892
ct1-33.png,F1,0.024422392,0.39992222,0.20919682,0.32562706,0.04083149
ct1-34.png,F1,0.02178012,0.21915844,0.22706112,0.10986145,0.42213884
ct1-44.png,F1,0.026025632,0.6279619,0.023216223,0.3052666,0.017529644
ct1-55.png,F1,0.014083792,0.9254858,0.0063794996,0.03952429,0.014526696
ct1-57.png,F1,0.00796705,0.910153,0.0063711237,0.05717938,0.018329436
ct1-64.png,F1,0.008690078,0.8888759,0.033444572,0.045161307,0.023828102
ct1-71.png,F1,0.010264667,0.95009327,0.016507562,0.012642287,0.010492169
ct2-18.png,F1,0.034488156,0.02294019,0.36405492,0.5330068,0.04550995
ct2-22.png,F1,0.008930653,0.9598871,0.017845476,0.008983725,0.0043530585
ct2-24.png,F1,0.017699838,0.9150233,0.048772775,0.011085951,0.00741817
ct2-27.png,F1,0.0138880275,0.920768,0.009788147,0.028855849,0.026699964
ct2-41.png,F1,0.027982004,0.65727913,0.20560856,0.09079838,0.018331906
ct2-42.png,F1,0.019838884,0.26895037,0.3510695,0.32934913,0.03079202
ct2-44.png,F1,0.030770583,0.14782244,0.018853627,0.06843999,0.7341134
ct2-45.png,F1,0.0220537,0.03369911,0.015734853,0.026966093,0.9015462
ct2-47.png,F1,0.022927102,0.85364735,0.034746606,0.067417435,0.021261439
ct2-5.png,F1,0.022402566,0.62427455,0.03374256,0.21976413,0.09981617
ct2-50.png,F1,0.025144685,0.73341316,0.14210191,0.07679983,0.022540411
ct2-57.png,F1,0.015639257,0.49522328,0.38544077,0.04144113,0.062255528
ct2-60.png,F1,0.013292157,0.93185747,0.0059691817,0.0335879,0.015293358
ct2-64.png,F1,0.023488592,0.6289599,0.019449381,0.31150565,0.016596498
ct2-70.png,F1,0.009705407,0.9245653,0.018006004,0.013486527,0.034236692
ct3-1.png,F1,0.014590697,0.91243935,0.04913912,0.012883519,0.010947246
ct3-12.png,F1,0.013498606,0.9326629,0.023532351,0.024720225,0.005585934
ct3-19.png,F1,0.01783325,0.8440761,0.09339517,0.005652838,0.039042618
ct3-20.png,F1,0.012868552,0.7638513,0.024077121,0.18005128,0.019151736
ct3-22.png,F1,0.013498794,0.8877607,0.047894064,0.028937235,0.021909226
ct3-26.png,F1,0.020382723,0.09959863,0.066086516,0.018229498,0.79570264
ct3-4.png,F1,0.01625996,0.8532347,0.03516117,0.008103054,0.087241165
ct3-7.png,F1,0.010587594,0.9523184,0.0068720165,0.013284751,0.016937306
d1204.jpg,F1,0.02657468,0.21468474,0.5506134,0.19645411,0.011673057
d246.jpg,F1,0.014015978,0.9404832,0.0147508625,0.01762031,0.01312959
d482.jpg,F1,0.019912211,0.90702224,0.022349898,0.025704887,0.025010807
d8244.jpg,F1,0.022927102,0.85364735,0.034746606,0.067417435,0.021261439
d9248.jpg,F1,0.021141654,0.7517068,0.018226521,0.005585832,0.20333916
e1216.jpg,F1,0.027795078,0.90461785,0.025945371,0.022570726,0.01907105
e1871.jpg,F1,0.013863446,0.8312236,0.018398475,0.026980063,0.109534375
e1895.jpg,F1,0.01631066,0.8938579,0.025953012,0.05707092,0.0068074637
e492.jpg,F1,0.01435283,0.9224776,0.02323172,0.016001137,0.023936793
e498.jpg,F1,0.016025662,0.07157396,0.8179567,0.08039029,0.014053423
e5916.jpg,F1,0.009373918,0.94708216,0.011584461,0.019992253,0.011967114
e7501.jpg,F1,0.02217061,0.046369966,0.013682051,0.88277197,0.035005394
f3033.jpg,F1,0.021224318,0.9230141,0.018696507,0.020033123,0.017031899
f4207.jpg,F1,0.02166147,0.9086747,0.04348712,0.0114014335,0.014775171
f6167.jpg,F1,0.023914905,0.5319375,0.36221483,0.046967294,0.03496553
h4461.jpg,F1,0.013971494,0.9141512,0.03841639,0.019622052,0.013838871
h653.jpg,F1,0.0056728707,0.9671737,0.008829501,0.007312365,0.011011588
i2203.jpg,F1,0.025024839,0.90509474,0.026902571,0.021379475,0.02159846
i5982.jpg,F1,0.032672606,0.89211196,0.029582405,0.02474158,0.020891467
i6058.jpg,F1,0.023692582,0.34331542,0.015906291,0.58817583,0.028909877
i7405.jpg,F1,0.024286488,0.9194678,0.02040786,0.019137481,0.016700312
i9378.jpg,F1,0.019863138,0.9209532,0.022538396,0.017880255,0.018765086
j3036.jpg,F1,0.01999139,0.9239867,0.01919489,0.019879999,0.01694703
j4810.jpg,F1,0.02520894,0.8967924,0.0117366705,0.04854233,0.017719563
j9172.jpg,F1,0.008402594,0.96500486,0.0034166253,0.019100837,0.004075112
k6775.jpg,F1,0.041502856,0.17142308,0.75454825,0.009022427,0.023503412
l6856.jpg,F1,0.012544778,0.46950305,0.03402371,0.20734699,0.27658144
l7495.jpg,F1,0.016988365,0.81241465,0.06544033,0.08416437,0.020992313
l8097.jpg,F1,0.015639257,0.49522328,0.38544077,0.04144113,0.062255528
l8625.jpg,F1,0.013359553,0.88399166,0.03565581,0.05526867,0.011724346
l9451.jpg,F1,0.0166348,0.92808187,0.02366085,0.016366713,0.015255752
l9971.jpg,F1,0.01233384,0.81536794,0.070803024,0.024351904,0.077143334
m4032.jpg,F1,0.016316755,0.9265033,0.023573898,0.015297293,0.01830883
m5277.jpg,F1,0.01361966,0.9501606,0.018930081,0.005367678,0.011922032
m9238.jpg,F1,0.023719167,0.8003069,0.14295846,0.004498471,0.028516958
m9804.jpg,F1,0.016223472,0.38197914,0.21256173,0.37828156,0.01095411
n4202.jpg,F1,0.023488592,0.6289599,0.019449381,0.31150565,0.016596498
n6921.jpg,F1,0.015508238,0.9284738,0.0051121577,0.03837733,0.012528498
o5718.jpg,F1,0.021816373,0.91724527,0.021127813,0.021055344,0.018755268
o7099.jpg,F1,0.020531353,0.9054213,0.019848248,0.023913475,0.03028563
p1666.jpg,F1,0.015305716,0.9203512,0.022512002,0.018550837,0.023280242
p2095.jpg,F1,0.010809176,0.9312588,0.019687364,0.029781705,0.008463002
p3400.jpg,F1,0.02013951,0.7473974,0.038445223,0.17975251,0.014265288
p7901.jpg,F1,0.025304116,0.5269716,0.28075865,0.14596428,0.021001382
q3644.jpg,F1,0.023110753,0.9100194,0.022379905,0.025697213,0.018792793
q6801.jpg,F1,0.022927102,0.85364735,0.034746606,0.067417435,0.021261439
q877.jpg,F1,0.012805309,0.9179671,0.006073082,0.033991974,0.029162547
r2643.jpg,F1,0.020224072,0.9241965,0.017956331,0.022289582,0.015333562
I2079.jpg,F2,0.020202653,0.025772694,0.8706838,0.027184805,0.05615613
I9104.jpg,F2,0.025929356,0.03853923,0.9089728,0.008187393,0.018371318
J6388.jpg,F2,0.026235903,0.14509273,0.782202,0.011350995,0.035118375
K9048.jpg,F2,0.03344325,0.062468097,0.49287048,0.3824768,0.02874134
L1158.jpg,F2,0.012900093,0.029215816,0.869952,0.072216876,0.015715178
L5410.jpg,F2,0.024298426,0.06722213,0.8841316,0.008240415,0.016107375
M8180.jpg,F2,0.024602003,0.052925713,0.65784055,0.25055227,0.014079489
N204.jpg,F2,0.027394809,0.015445185,0.77185565,0.14919016,0.0361142
N2646.jpg,F2,0.026332153,0.00520737,0.90226156,0.04863895,0.017560022
O8817.jpg,F2,0.017138498,0.03388775,0.89826137,0.02531616,0.025396196
P1627.jpg,F2,0.017743938,0.019554025,0.9212052,0.025069688,0.016427169
P5298.jpg,F2,0.025459701,0.017255064,0.93569297,0.007890804,0.013701461
P6599.jpg,F2,0.022760749,0.07421532,0.75926054,0.12687245,0.016890958
P9676.jpg,F2,0.018279837,0.11561117,0.5651201,0.25024775,0.050741106
Q1471.jpg,F2,0.023903865,0.02852616,0.739231,0.15981206,0.048526924
Q1928.jpg,F2,0.02898725,0.004187996,0.9085982,0.035668682,0.022557832
Q992.jpg,F2,0.02104271,0.008745457,0.9351009,0.022851057,0.012259826
R1970.jpg,F2,0.015548543,0.019505516,0.92847025,0.013060443,0.023415279
S2079.jpg,F2,0.019768186,0.04353875,0.9065148,0.013312584,0.016865663
S7698.jpg,F2,0.020405017,0.011483493,0.8945461,0.045157015,0.028408302
S9211.jpg,F2,0.03344325,0.062468097,0.49287048,0.3824768,0.02874134
T7229.jpg,F2,0.018843388,0.30231237,0.60476536,0.054611187,0.0194677
T9465.jpg,F2,0.015823932,0.04351134,0.8998377,0.028837845,0.011989215
U7380.jpg,F2,0.025628852,0.4011787,0.17126319,0.3551378,0.046791494
U8543.jpg,F2,0.018814025,0.031414624,0.92179465,0.011323734,0.016652955
V1784.jpg,F2,0.012857479,0.5454349,0.3868807,0.03355488,0.021272065
V584.jpg,F2,0.03299543,0.023051191,0.89020014,0.041501828,0.012251428
V9304.jpg,F2,0.027044829,0.048001796,0.87698627,0.017203918,0.030763183
V9875.jpg,F2,0.020130543,0.017734315,0.8410358,0.08741611,0.033683255
W1609.jpg,F2,0.017640652,0.004559958,0.9405434,0.018727077,0.01852885
W6275.jpg,F2,0.022206508,0.008496054,0.8859431,0.06499178,0.018362585
W6929.jpg,F2,0.022174034,0.014159902,0.9171129,0.019202696,0.027350409
W7514.jpg,F2,0.022867428,0.03908175,0.62484455,0.2616486,0.051557764
X2328.jpg,F2,0.016630052,0.37064284,0.53296906,0.035824113,0.043933984
X4442.jpg,F2,0.016779318,0.0050921123,0.9367374,0.017402373,0.023988783
Y1383.jpg,F2,0.020202653,0.025772694,0.8706838,0.027184805,0.05615613
ct3-34.png,F2,0.022760749,0.07421532,0.75926054,0.12687245,0.016890958
ct3-35.png,F2,0.013997849,0.011560611,0.94799817,0.010526067,0.015917346
